#############
#...........#
###D#C#D#B###
  #D#C#B#A#
  #D#B#A#C#
  #C#A#A#B#
  #########

(9, 2, 1, 1, 90)
(9, 3, 2, 1, 9)
(3, 2, 8, 1, 6000)
(3, 3, 6, 1, 5000)
(3, 4, 4, 1, 4000)
(9, 4, 11, 1, 500)
(9, 5, 10, 1, 50)
(8, 1, 9, 5, 5000)
(6, 1, 9, 4, 6000)
(4, 1, 9, 3, 7000)
(7, 2, 8, 1, 2000)
(8, 1, 9, 2, 2000)
(3, 5, 8, 1, 900)
(2, 1, 3, 5, 5)
(7, 3, 2, 1, 70)
(7, 4, 4, 1, 6)
(4, 1, 3, 4, 4)
(7, 5, 4, 1, 7)
(5, 2, 6, 1, 200)
(6, 1, 7, 5, 500)
(5, 3, 6, 1, 300)
(6, 1, 7, 4, 400)
(8, 1, 7, 3, 300)
(4, 1, 3, 3, 3)
(5, 4, 6, 1, 40)
(5, 5, 4, 1, 5)
(6, 1, 5, 5, 50)
(10, 1, 5, 4, 80)
(11, 1, 7, 2, 500)
(4, 1, 3, 2, 2)
(2, 1, 5, 3, 50)
(1, 1, 5, 2, 50)

#############
#...........#
###A#B#C#D###
  #A#B#C#D#
  #A#B#C#D#
  #A#B#C#D#
  #########

Score: 41121 nodes: 1663562 time: 61.3031067
